Version 4.1
SHEET 1 4452 1972
WIRE 1632 -2128 1536 -2128
WIRE 1872 -2128 1792 -2128
WIRE 2064 -2128 1872 -2128
WIRE 2192 -2128 2064 -2128
WIRE 2320 -2128 2192 -2128
WIRE 2880 -2128 2320 -2128
WIRE 3072 -2128 2960 -2128
WIRE 3200 -2128 3136 -2128
WIRE 3392 -2128 3200 -2128
WIRE 3520 -2128 3392 -2128
WIRE 3664 -2128 3520 -2128
WIRE 3968 -2128 3872 -2128
WIRE 2320 -2112 2320 -2128
WIRE 1536 -2096 1536 -2128
WIRE 1872 -2096 1872 -2128
WIRE 2064 -2096 2064 -2128
WIRE 2192 -2096 2192 -2128
WIRE 3200 -2096 3200 -2128
WIRE 3392 -2096 3392 -2128
WIRE 3520 -2096 3520 -2128
WIRE 3968 -2096 3968 -2128
WIRE 2880 -2048 2496 -2048
WIRE 3088 -2048 2960 -2048
WIRE 1872 -2000 1872 -2032
WIRE 2064 -2000 2064 -2032
WIRE 1536 -1984 1536 -2016
WIRE 2192 -1984 2192 -2032
WIRE 2320 -1984 2320 -2032
WIRE 2320 -1984 2192 -1984
WIRE 3520 -1984 3520 -2016
WIRE 3968 -1968 3968 -2016
WIRE 2320 -1952 2320 -1984
WIRE 1728 -1856 1648 -1856
WIRE 1856 -1856 1728 -1856
WIRE 1936 -1856 1856 -1856
WIRE 1984 -1856 1936 -1856
WIRE 2320 -1840 2320 -1888
WIRE 2496 -1840 2496 -2048
WIRE 2496 -1840 2320 -1840
WIRE 2896 -1840 2832 -1840
WIRE 3008 -1840 2960 -1840
WIRE 3088 -1840 3088 -2048
WIRE 3200 -1840 3200 -2032
WIRE 3200 -1840 3088 -1840
WIRE 3392 -1840 3392 -2032
WIRE 3392 -1840 3200 -1840
WIRE 3520 -1840 3520 -1920
WIRE 3520 -1840 3392 -1840
WIRE 1728 -1808 1728 -1856
WIRE 1856 -1808 1856 -1856
WIRE 1520 -1792 1520 -1856
WIRE 2832 -1792 2832 -1840
WIRE 3008 -1792 3008 -1840
WIRE 3520 -1792 3520 -1840
WIRE 2496 -1760 2496 -1840
WIRE 1520 -1728 1520 -1792
WIRE 2496 -1728 2496 -1760
WIRE 2656 -1728 2496 -1728
WIRE 1728 -1696 1728 -1744
WIRE 1856 -1696 1856 -1744
WIRE 2496 -1696 2496 -1728
WIRE 2656 -1664 2656 -1728
WIRE 2384 -1616 2320 -1616
WIRE 2448 -1616 2384 -1616
WIRE 1520 -1584 1520 -1648
WIRE 1648 -1584 1648 -1856
WIRE 2496 -1568 2496 -1600
WIRE 2656 -1568 2656 -1600
WIRE 2656 -1568 2496 -1568
WIRE 1216 -1520 1168 -1520
WIRE 1280 -1520 1216 -1520
WIRE 1424 -1520 1360 -1520
WIRE 1840 -1520 1744 -1520
WIRE 1984 -1520 1920 -1520
WIRE 2016 -1520 1984 -1520
WIRE 2240 -1488 2192 -1488
WIRE 2288 -1488 2240 -1488
WIRE 2352 -1488 2288 -1488
WIRE 2496 -1488 2496 -1568
WIRE 2496 -1488 2432 -1488
WIRE 2496 -1440 2496 -1488
WIRE 1216 -1424 1168 -1424
WIRE 1280 -1424 1216 -1424
WIRE 1424 -1424 1360 -1424
WIRE 1840 -1424 1744 -1424
WIRE 1984 -1424 1920 -1424
WIRE 2016 -1424 1984 -1424
WIRE 2288 -1424 2288 -1488
WIRE 1216 -1328 1168 -1328
WIRE 1280 -1328 1216 -1328
WIRE 1424 -1328 1360 -1328
WIRE 1824 -1328 1744 -1328
WIRE 1920 -1328 1824 -1328
WIRE 2240 -1312 2192 -1312
WIRE 2288 -1312 2288 -1360
WIRE 2288 -1312 2240 -1312
WIRE 2352 -1312 2288 -1312
WIRE 2496 -1312 2496 -1360
WIRE 2496 -1312 2432 -1312
WIRE 2496 -1248 2496 -1312
WIRE 1216 -1232 1168 -1232
WIRE 1280 -1232 1216 -1232
WIRE 1424 -1232 1360 -1232
WIRE 1808 -1232 1744 -1232
WIRE 1920 -1232 1808 -1232
WIRE 3072 -1152 3072 -1216
WIRE 992 -1136 864 -1136
WIRE 1424 -1136 1376 -1136
WIRE 1808 -1136 1744 -1136
WIRE 1920 -1136 1808 -1136
WIRE 864 -1104 864 -1136
WIRE 3072 -1088 3072 -1152
WIRE 2720 -1072 2624 -1072
WIRE 1424 -1040 1360 -1040
WIRE 1808 -1040 1744 -1040
WIRE 1920 -1040 1808 -1040
WIRE 2624 -1040 2624 -1072
WIRE 864 -992 864 -1024
WIRE 1072 -944 1024 -944
WIRE 1136 -944 1072 -944
WIRE 1296 -944 1216 -944
WIRE 1424 -944 1296 -944
WIRE 1824 -944 1744 -944
WIRE 1920 -944 1824 -944
WIRE 2720 -944 2720 -1072
WIRE 2816 -944 2720 -944
WIRE 3072 -944 3072 -1008
WIRE 3072 -944 3008 -944
WIRE 2624 -912 2624 -960
WIRE 1072 -848 1024 -848
WIRE 1136 -848 1072 -848
WIRE 1344 -848 1216 -848
WIRE 1424 -848 1344 -848
WIRE 1856 -848 1744 -848
WIRE 2624 -848 2544 -848
WIRE 2720 -848 2624 -848
WIRE 2816 -848 2720 -848
WIRE 3072 -848 3008 -848
WIRE 3600 -848 3600 -896
WIRE 1856 -800 1856 -848
WIRE 2720 -784 2720 -848
WIRE 3600 -784 3600 -848
WIRE 1296 -768 1296 -944
WIRE 1344 -768 1344 -848
WIRE 3072 -752 3072 -848
WIRE 3168 -752 3072 -752
WIRE 3280 -752 3248 -752
WIRE 3376 -752 3344 -752
WIRE 1584 -736 1584 -784
WIRE 3072 -704 3072 -752
WIRE 1856 -672 1856 -720
WIRE 2720 -672 2720 -704
WIRE 3376 -656 3376 -752
WIRE 3376 -656 3120 -656
WIRE 3472 -656 3376 -656
WIRE 3600 -656 3600 -704
WIRE 3600 -656 3472 -656
WIRE 3600 -624 3600 -656
WIRE 3072 -560 3072 -608
WIRE 3600 -480 3600 -544
FLAG 2240 -1488 CSP
FLAG 2240 -1312 CSN
FLAG 1536 -1984 0
FLAG 2496 -1248 0
FLAG 2064 -2000 0
FLAG 1632 -2128 VIN
IOPIN 1632 -2128 Out
FLAG 1872 -2000 0
FLAG 3664 -2128 VOUT
IOPIN 3664 -2128 Out
FLAG 3968 -1968 0
FLAG 2496 -1760 SW
FLAG 2384 -1616 HVgate
FLAG 3520 -1792 0
FLAG 1584 -736 0
FLAG 1856 -672 0
FLAG 1360 -1040 0
FLAG 864 -992 0
FLAG 1984 -1520 SW
FLAG 1984 -1424 SW
FLAG 1808 -1136 CSP
FLAG 1808 -1040 CSN
FLAG 1824 -1328 HVgate
FLAG 1824 -944 FB_1V22
FLAG 1808 -1232 VIN
FLAG 1728 -1696 0
FLAG 1856 -1696 0
FLAG 1376 -1136 Charge
IOPIN 1376 -1136 In
FLAG 992 -1136 Charge
IOPIN 992 -1136 Out
FLAG 1296 -768 _Fault
IOPIN 1296 -768 Out
FLAG 1344 -768 _Done
IOPIN 1344 -768 Out
FLAG 1936 -1856 VIN
FLAG 1792 -2128 VIN
IOPIN 1792 -2128 In
FLAG 3872 -2128 VOUT
IOPIN 3872 -2128 In
FLAG 1216 -1232 VIN
FLAG 1216 -1328 VIN
FLAG 1216 -1424 VIN
FLAG 1216 -1520 VIN
FLAG 1072 -944 VIN
FLAG 1072 -848 VIN
FLAG 1520 -1792 VIN
FLAG 3600 -480 0
FLAG 3072 -560 0
FLAG 2720 -672 0
FLAG 2624 -848 FB_1V22
FLAG 3472 -656 FB_2V495
FLAG 3072 -1152 VOUT
FLAG 2624 -912 0
FLAG 3600 -848 VOUT
FLAG 3008 -1792 0
FLAG 2832 -1792 0
SYMBOL res 2480 -1456 R0
SYMATTR InstName Rsense
SYMATTR Value 10m
SYMBOL voltage 1536 -2112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 105 Left 2
WINDOW 0 37 39 Left 2
WINDOW 3 37 67 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 2864 -2144 R0
WINDOW 0 -15 40 Right 2
WINDOW 3 -15 67 Right 2
SYMATTR InstName L1
SYMATTR Value {Lp}
