Version 4.1
SHEET 1 4084 1972
WIRE 1696 -2128 1680 -2128
WIRE 1824 -2128 1696 -2128
WIRE 2016 -2128 1824 -2128
WIRE 2240 -2128 2016 -2128
WIRE 2352 -2128 2240 -2128
WIRE 2720 -2128 2352 -2128
WIRE 2928 -2128 2800 -2128
WIRE 3088 -2128 2992 -2128
WIRE 3200 -2128 3088 -2128
WIRE 3376 -2128 3280 -2128
WIRE 3536 -2128 3376 -2128
WIRE 3696 -2128 3536 -2128
WIRE 3760 -2128 3696 -2128
WIRE 3872 -2128 3760 -2128
WIRE 2352 -2112 2352 -2128
WIRE 1680 -2096 1680 -2128
WIRE 1824 -2096 1824 -2128
WIRE 2016 -2096 2016 -2128
WIRE 2240 -2096 2240 -2128
WIRE 3088 -2096 3088 -2128
WIRE 3376 -2096 3376 -2128
WIRE 3536 -2096 3536 -2128
WIRE 3696 -2096 3696 -2128
WIRE 3872 -2096 3872 -2128
WIRE 2720 -2048 2496 -2048
WIRE 1824 -2000 1824 -2032
WIRE 2016 -2000 2016 -2032
WIRE 1680 -1984 1680 -2016
WIRE 2240 -1984 2240 -2032
WIRE 2352 -1984 2352 -2032
WIRE 2352 -1984 2240 -1984
WIRE 3696 -1984 3696 -2016
WIRE 3872 -1968 3872 -2016
WIRE 2352 -1952 2352 -1984
WIRE 2800 -1888 2800 -2048
WIRE 3088 -1888 3088 -2032
WIRE 3088 -1888 2800 -1888
WIRE 3376 -1888 3376 -2032
WIRE 3376 -1888 3088 -1888
WIRE 3536 -1888 3536 -2032
WIRE 3536 -1888 3376 -1888
WIRE 3696 -1888 3696 -1920
WIRE 3696 -1888 3536 -1888
WIRE 2352 -1840 2352 -1888
WIRE 2496 -1840 2496 -2048
WIRE 2496 -1840 2352 -1840
WIRE 3696 -1840 3696 -1888
WIRE 1168 -1776 1168 -1824
WIRE 1296 -1776 1296 -1824
WIRE 2496 -1776 2496 -1840
WIRE 2032 -1760 2032 -1808
WIRE 2928 -1728 2800 -1728
WIRE 3088 -1728 2992 -1728
WIRE 3216 -1728 3088 -1728
WIRE 3376 -1728 3296 -1728
WIRE 3536 -1728 3376 -1728
WIRE 3696 -1728 3536 -1728
WIRE 3760 -1728 3696 -1728
WIRE 3872 -1728 3760 -1728
WIRE 880 -1712 880 -1776
WIRE 2496 -1712 2496 -1776
WIRE 2592 -1712 2496 -1712
WIRE 1168 -1696 1168 -1712
WIRE 1296 -1696 1296 -1712
WIRE 2032 -1696 2032 -1760
WIRE 3088 -1696 3088 -1728
WIRE 3376 -1696 3376 -1728
WIRE 3536 -1696 3536 -1728
WIRE 3696 -1696 3696 -1728
WIRE 3872 -1696 3872 -1728
WIRE 2496 -1680 2496 -1712
WIRE 2592 -1648 2592 -1712
WIRE 1424 -1632 1424 -1728
WIRE 2448 -1600 2352 -1600
WIRE 880 -1584 880 -1632
WIRE 1232 -1584 880 -1584
WIRE 1664 -1584 1616 -1584
WIRE 1824 -1584 1664 -1584
WIRE 1904 -1584 1824 -1584
WIRE 2032 -1584 2032 -1632
WIRE 2032 -1584 1904 -1584
WIRE 3696 -1568 3696 -1616
WIRE 3872 -1568 3872 -1616
WIRE 2496 -1552 2496 -1584
WIRE 2592 -1552 2592 -1584
WIRE 2592 -1552 2496 -1552
WIRE 880 -1536 880 -1584
WIRE 1904 -1536 1904 -1584
WIRE 2032 -1536 2032 -1584
WIRE 1120 -1488 1072 -1488
WIRE 1232 -1488 1184 -1488
WIRE 1664 -1488 1664 -1584
WIRE 1664 -1488 1616 -1488
WIRE 2496 -1472 2496 -1552
WIRE 2496 -1472 2384 -1472
WIRE 2800 -1472 2800 -1648
WIRE 3088 -1472 3088 -1632
WIRE 3088 -1472 2800 -1472
WIRE 3376 -1472 3376 -1632
WIRE 3376 -1472 3088 -1472
WIRE 3536 -1472 3536 -1632
WIRE 3536 -1472 3376 -1472
WIRE 3696 -1472 3696 -1504
WIRE 3696 -1472 3536 -1472
WIRE 1904 -1424 1904 -1472
WIRE 2032 -1424 2032 -1472
WIRE 2496 -1424 2496 -1472
WIRE 3696 -1424 3696 -1472
WIRE 880 -1408 880 -1456
WIRE 1232 -1392 1072 -1392
WIRE 1696 -1392 1616 -1392
WIRE 1120 -1296 1072 -1296
WIRE 1232 -1296 1200 -1296
WIRE 1648 -1296 1616 -1296
WIRE 2496 -1296 2496 -1344
WIRE 2496 -1296 2384 -1296
WIRE 1648 -1264 1648 -1296
WIRE 2496 -1232 2496 -1296
WIRE 768 -1200 608 -1200
WIRE 1232 -1200 768 -1200
WIRE 1696 -1200 1616 -1200
WIRE 768 -1184 768 -1200
WIRE 608 -1168 608 -1200
WIRE 768 -1104 768 -1120
WIRE 1232 -1104 1088 -1104
WIRE 1696 -1104 1616 -1104
WIRE 608 -1040 608 -1088
WIRE 2496 -1040 2272 -1040
WIRE 1360 -992 1360 -1056
WIRE 1488 -992 1488 -1056
WIRE 2272 -976 2272 -1040
WIRE 608 -960 608 -976
WIRE 2848 -928 2848 -976
WIRE 2272 -848 2272 -896
WIRE 3376 -832 3376 -896
WIRE 2496 -784 2496 -1040
WIRE 2592 -784 2496 -784
WIRE 2848 -784 2848 -848
WIRE 2848 -784 2784 -784
WIRE 2272 -688 2208 -688
WIRE 2592 -688 2272 -688
WIRE 2848 -688 2784 -688
WIRE 3376 -688 3376 -752
WIRE 3376 -688 3328 -688
WIRE 3376 -640 3376 -688
WIRE 2272 -624 2272 -688
WIRE 2272 -512 2272 -544
WIRE 3376 -496 3376 -560
WIRE 2848 -480 2848 -688
WIRE 2944 -480 2848 -480
WIRE 3056 -480 3024 -480
WIRE 3168 -480 3120 -480
WIRE 2848 -432 2848 -480
WIRE 3168 -384 3168 -480
WIRE 3168 -384 2896 -384
WIRE 3248 -384 3168 -384
WIRE 2672 -320 2672 -352
WIRE 2848 -288 2848 -336
FLAG 608 -960 0
FLAG 1488 -992 0
FLAG 1360 -992 0
FLAG 1072 -1488 0
FLAG 1072 -1296 0
FLAG 1904 -1424 0
FLAG 1296 -1696 0
FLAG 2032 -1424 0
FLAG 1072 -1392 0
FLAG 768 -1104 0
FLAG 2384 -1472 SENSE+
IOPIN 2384 -1472 Out
FLAG 2384 -1296 SENSE-
IOPIN 2384 -1296 Out
FLAG 1696 -1200 SENSE+
IOPIN 1696 -1200 In
FLAG 1696 -1104 SENSE-
IOPIN 1696 -1104 In
FLAG 1088 -1104 FB_1V231
IOPIN 1088 -1104 In
FLAG 1424 -1728 IN
FLAG 1296 -1824 IN
FLAG 880 -1776 IN
FLAG 2032 -1760 IN
FLAG 1696 -1392 TRIG
IOPIN 1696 -1392 Out
FLAG 1168 -1696 0
FLAG 1168 -1824 IN
FLAG 1824 -1584 VCC
FLAG 1648 -1264 0
FLAG 1680 -1984 0
FLAG 2496 -1232 0
FLAG 1824 -2000 0
FLAG 2016 -2000 0
FLAG 3696 -1424 0
FLAG 3760 -1728 OUT2
FLAG 1696 -2128 IN
FLAG 3696 -1840 0
FLAG 3760 -2128 OUT1
FLAG 3872 -1568 0
FLAG 3872 -1968 0
FLAG 2496 -1776 SW
FLAG 2352 -1600 TRIG
IOPIN 2352 -1600 In
FLAG 2848 -288 0
FLAG 3376 -496 0
FLAG 3376 -896 OUT1
FLAG 2272 -512 0
FLAG 2208 -688 FB_1V231
